Year,Facility Name,Sample Station Name ,Latitude,Longitude,Sample Type en,Sample Type fr,Substance Name en,Substance Name fr,Statistical Quantity en,Statistical Quantity fr,energy_below_1_mev,Result,Units
2010,Nordion,Stack,45.3408,-75.9179,Atmospheric Releases,Rejets atmosphériques,Carbon-14,Carbone-14,Annual Total,Total annuel,,43.1,GBq/yr
2011,Nordion,Stack,45.3408,-75.9179,Atmospheric Releases,Rejets atmosphériques,Carbon-14,Carbone-14,Annual Total,Total annuel,,67.9,GBq/yr
2012,Nordion,Stack,45.3408,-75.9179,Atmospheric Releases,Rejets atmosphériques,Carbon-14,Carbone-14,Annual Total,Total annuel,,15.7,GBq/yr
2010,Nordion,Stack,45.3408,-75.9179,Atmospheric Releases,Rejets atmosphériques,Cobalt-60,Cobalt-60,Annual Total,Total annuel,,0.006,GBq/yr
2011,Nordion,Stack,45.3408,-75.9179,Atmospheric Releases,Rejets atmosphériques,Cobalt-60,Cobalt-60,Annual Total,Total annuel,,0.006,GBq/yr
2012,Nordion,Stack,45.3408,-75.9179,Atmospheric Releases,Rejets atmosphériques,Cobalt-60,Cobalt-60,Annual Total,Total annuel,,0.006,GBq/yr
2013,Nordion,Stack,45.3408,-75.9179,Atmospheric Releases,Rejets atmosphériques,Cobalt-60,Cobalt-60,Annual Total,Total annuel,,0.005,GBq/yr
2014,Nordion,Stack,45.3408,-75.9179,Atmospheric Releases,Rejets atmosphériques,Cobalt-60,Cobalt-60,Annual Total,Total annuel,,0.005,GBq/yr
2010,Nordion,Stack,45.3408,-75.9179,Atmospheric Releases,Rejets atmosphériques,Iodine-125,Iode-125,Annual Total,Total annuel,,0.37,GBq/yr
2011,Nordion,Stack,45.3408,-75.9179,Atmospheric Releases,Rejets atmosphériques,Iodine-125,Iode-125,Annual Total,Total annuel,,0.38,GBq/yr
2012,Nordion,Stack,45.3408,-75.9179,Atmospheric Releases,Rejets atmosphériques,Iodine-125,Iode-125,Annual Total,Total annuel,,0.46,GBq/yr
2013,Nordion,Stack,45.3408,-75.9179,Atmospheric Releases,Rejets atmosphériques,Iodine-125,Iode-125,Annual Total,Total annuel,,0.23,GBq/yr
2014,Nordion,Stack,45.3408,-75.9179,Atmospheric Releases,Rejets atmosphériques,Iodine-125,Iode-125,Annual Total,Total annuel,,0.14,GBq/yr
2010,Nordion,Stack,45.3408,-75.9179,Atmospheric Releases,Rejets atmosphériques,Iodine-131,Iode-131,Annual Total,Total annuel,,0.99,GBq/yr
2011,Nordion,Stack,45.3408,-75.9179,Atmospheric Releases,Rejets atmosphériques,Iodine-131,Iode-131,Annual Total,Total annuel,,0.29,GBq/yr
2012,Nordion,Stack,45.3408,-75.9179,Atmospheric Releases,Rejets atmosphériques,Iodine-131,Iode-131,Annual Total,Total annuel,,0.4,GBq/yr
2013,Nordion,Stack,45.3408,-75.9179,Atmospheric Releases,Rejets atmosphériques,Iodine-131,Iode-131,Annual Total,Total annuel,,0.39,GBq/yr
2014,Nordion,Stack,45.3408,-75.9179,Atmospheric Releases,Rejets atmosphériques,Iodine-131,Iode-131,Annual Total,Total annuel,,0.46,GBq/yr
2010,Nordion,Stack,45.3408,-75.9179,Atmospheric Releases,Rejets atmosphériques,Xenon-133,Xenon-133,Annual Total,Total annuel,,9066,GBq/yr
2011,Nordion,Stack,45.3408,-75.9179,Atmospheric Releases,Rejets atmosphériques,Xenon-133,Xenon-133,Annual Total,Total annuel,,34967,GBq/yr
2012,Nordion,Stack,45.3408,-75.9179,Atmospheric Releases,Rejets atmosphériques,Xenon-133,Xenon-133,Annual Total,Total annuel,,36153,GBq/yr
2013,Nordion,Stack,45.3408,-75.9179,Atmospheric Releases,Rejets atmosphériques,Xenon-133,Xenon-133,Annual Total,Total annuel,,30735,GBq/yr
2014,Nordion,Stack,45.3408,-75.9179,Atmospheric Releases,Rejets atmosphériques,Xenon-133,Xenon-133,Annual Total,Total annuel,,15018,GBq/yr
2010,Nordion,Stack,45.3408,-75.9179,Atmospheric Releases,Rejets atmosphériques,Xenon-135,Xenon-135,Annual Total,Total annuel,,6407,GBq/yr
2011,Nordion,Stack,45.3408,-75.9179,Atmospheric Releases,Rejets atmosphériques,Xenon-135,Xenon-135,Annual Total,Total annuel,,17239,GBq/yr
2012,Nordion,Stack,45.3408,-75.9179,Atmospheric Releases,Rejets atmosphériques,Xenon-135,Xenon-135,Annual Total,Total annuel,,23943,GBq/yr
2013,Nordion,Stack,45.3408,-75.9179,Atmospheric Releases,Rejets atmosphériques,Xenon-135,Xenon-135,Annual Total,Total annuel,,28193,GBq/yr
2014,Nordion,Stack,45.3408,-75.9179,Atmospheric Releases,Rejets atmosphériques,Xenon-135,Xenon-135,Annual Total,Total annuel,,13075,GBq/yr
2010,Nordion,Stack,45.3408,-75.9179,Atmospheric Releases,Rejets atmosphériques,Xenon-135m,Xenon-135m,Annual Total,Total annuel,,9366,GBq/yr
2011,Nordion,Stack,45.3408,-75.9179,Atmospheric Releases,Rejets atmosphériques,Xenon-135m,Xenon-135m,Annual Total,Total annuel,,27688,GBq/yr
2012,Nordion,Stack,45.3408,-75.9179,Atmospheric Releases,Rejets atmosphériques,Xenon-135m,Xenon-135m,Annual Total,Total annuel,,39498,GBq/yr
2013,Nordion,Stack,45.3408,-75.9179,Atmospheric Releases,Rejets atmosphériques,Xenon-135m,Xenon-135m,Annual Total,Total annuel,,43383,GBq/yr
2014,Nordion,Stack,45.3408,-75.9179,Atmospheric Releases,Rejets atmosphériques,Xenon-135m,Xenon-135m,Annual Total,Total annuel,,18170,GBq/yr
2015,Nordion,Stack,45.3408,-75.9179,Atmospheric Releases,Rejets atmosphériques,Cobalt-60,Cobalt-60,Annual Total,Total annuel,,0.005,GBq/yr
2015,Nordion,Stack,45.3408,-75.9179,Atmospheric Releases,Rejets atmosphériques,Iodine-125,Iode-125,Annual Total,Total annuel,,0.12,GBq/yr
2015,Nordion,Stack,45.3408,-75.9179,Atmospheric Releases,Rejets atmosphériques,Iodine-131,Iode-131,Annual Total,Total annuel,,0.15,GBq/yr
2015,Nordion,Stack,45.3408,-75.9179,Atmospheric Releases,Rejets atmosphériques,Xenon-133,Xenon-133,Annual Total,Total annuel,,11916,GBq/yr
2015,Nordion,Stack,45.3408,-75.9179,Atmospheric Releases,Rejets atmosphériques,Xenon-135,Xenon-135,Annual Total,Total annuel,,8237,GBq/yr
2015,Nordion,Stack,45.3408,-75.9179,Atmospheric Releases,Rejets atmosphériques,Xenon-135m,Xenon-135m,Annual Total,Total annuel,,10758,GBq/yr
2016,Nordion,Stack,45.3408,-75.9179,Atmospheric Releases,Rejets atmosphériques,Cobalt-60,Cobalt-60,Annual Total,Total annuel,,0.006,GBq/yr
2016,Nordion,Stack,45.3408,-75.9179,Atmospheric Releases,Rejets atmosphériques,Iodine-125,Iode-125,Annual Total,Total annuel,,0.21,GBq/yr
2016,Nordion,Stack,45.3408,-75.9179,Atmospheric Releases,Rejets atmosphériques,Iodine-131,Iode-131,Annual Total,Total annuel,,0.35,GBq/yr
2016,Nordion,Stack,45.3408,-75.9179,Atmospheric Releases,Rejets atmosphériques,Xenon-133,Xenon-133,Annual Total,Total annuel,,7277,GBq/yr
2016,Nordion,Stack,45.3408,-75.9179,Atmospheric Releases,Rejets atmosphériques,Xenon-135,Xenon-135,Annual Total,Total annuel,,4299,GBq/yr
2016,Nordion,Stack,45.3408,-75.9179,Atmospheric Releases,Rejets atmosphériques,Xenon-135m,Xenon-135m,Annual Total,Total annuel,,5421,GBq/yr
2017,Nordion,Stack,45.3408,-75.9179,Atmospheric Releases,Rejets atmosphériques,Cobalt-60,Cobalt-60,Annual Total,Total annuel,,0.0034,GBq/yr
2017,Nordion,Stack,45.3408,-75.9179,Atmospheric Releases,Rejets atmosphériques,Iodine-125,Iode-125,Annual Total,Total annuel,,0.0012,GBq/yr
2017,Nordion,Stack,45.3408,-75.9179,Atmospheric Releases,Rejets atmosphériques,Iodine-131,Iode-131,Annual Total,Total annuel,,0.0008,GBq/yr
2017,Nordion,Stack,45.3408,-75.9179,Atmospheric Releases,Rejets atmosphériques,Xenon-133,Xenon-133,Annual Total,Total annuel,,0,GBq/yr
2017,Nordion,Stack,45.3408,-75.9179,Atmospheric Releases,Rejets atmosphériques,Xenon-135,Xenon-135,Annual Total,Total annuel,,0,GBq/yr
2017,Nordion,Stack,45.3408,-75.9179,Atmospheric Releases,Rejets atmosphériques,Xenon-135m,Xenon-135m,Annual Total,Total annuel,,0,GBq/yr
2018,Nordion,Stack,45.3408,-75.9179,Atmospheric Releases,Rejets atmosphériques,Cobalt-60,Cobalt-60,Annual Total,Total annuel,,0.002,GBq/yr
2018,Nordion,Stack,45.3408,-75.9179,Atmospheric Releases,Rejets atmosphériques,Iodine-125,Iode-125,Annual Total,Total annuel,,0,GBq/yr
2018,Nordion,Stack,45.3408,-75.9179,Atmospheric Releases,Rejets atmosphériques,Iodine-131,Iode-131,Annual Total,Total annuel,,0.006,GBq/yr
2018,Nordion,Stack,45.3408,-75.9179,Atmospheric Releases,Rejets atmosphériques,Xenon-133,Xenon-133,Annual Total,Total annuel,,0,GBq/yr
2018,Nordion,Stack,45.3408,-75.9179,Atmospheric Releases,Rejets atmosphériques,Xenon-135,Xenon-135,Annual Total,Total annuel,,0,GBq/yr
2018,Nordion,Stack,45.3408,-75.9179,Atmospheric Releases,Rejets atmosphériques,Xenon-135m,Xenon-135m,Annual Total,Total annuel,,0,GBq/yr
2019,Nordion,Stack,45.3408,-75.9179,Atmospheric Releases,Rejets atmosphériques,Cobalt-60,Cobalt-60,Annual Total,Total annuel,,0.00002,GBq/yr
2019,Nordion,Stack,45.3408,-75.9179,Atmospheric Releases,Rejets atmosphériques,Iodine-125,Iode-125,Annual Total,Total annuel,,0,GBq/yr
2019,Nordion,Stack,45.3408,-75.9179,Atmospheric Releases,Rejets atmosphériques,Iodine-131,Iode-131,Annual Total,Total annuel,,0,GBq/yr
2019,Nordion,Stack,45.3408,-75.9179,Atmospheric Releases,Rejets atmosphériques,Xenon-133,Xenon-133,Annual Total,Total annuel,,0,GBq/yr
2019,Nordion,Stack,45.3408,-75.9179,Atmospheric Releases,Rejets atmosphériques,Xenon-135,Xenon-135,Annual Total,Total annuel,,0,GBq/yr
2019,Nordion,Stack,45.3408,-75.9179,Atmospheric Releases,Rejets atmosphériques,Xenon-135m,Xenon-135m,Annual Total,Total annuel,,0,GBq/yr
2020,Nordion,Stack,45.3408,-75.9179,Atmospheric Releases,Rejets atmosphériques,Cobalt-60,Cobalt-60,Annual Total,Total annuel,,0,GBq/yr
2020,Nordion,Stack,45.3408,-75.9179,Atmospheric Releases,Rejets atmosphériques,Iodine-125,Iode-125,Annual Total,Total annuel,,0,GBq/yr
2020,Nordion,Stack,45.3408,-75.9179,Atmospheric Releases,Rejets atmosphériques,Iodine-131,Iode-131,Annual Total,Total annuel,,0,GBq/yr
2020,Nordion,Stack,45.3408,-75.9179,Atmospheric Releases,Rejets atmosphériques,Xenon-133,Xenon-133,Annual Total,Total annuel,,0,GBq/yr
2020,Nordion,Stack,45.3408,-75.9179,Atmospheric Releases,Rejets atmosphériques,Xenon-135,Xenon-135,Annual Total,Total annuel,,0,GBq/yr
2020,Nordion,Stack,45.3408,-75.9179,Atmospheric Releases,Rejets atmosphériques,Xenon-135m,Xenon-135m,Annual Total,Total annuel,,0,GBq/yr
2021,Nordion,Stack,45.3408,-75.9179,Atmospheric Releases,Rejets atmosphériques,Cobalt-60,Cobalt-60,Annual Total,Total annuel,,0.00004,GBq/yr
2022,Nordion,Stack,45.3408,-75.9179,Atmospheric Releases,Rejets atmosphériques,Cobalt-60,Cobalt-60,Annual Total,Total annuel,,0.0003,GBq/yr
2010,Nordion,Sewer,45.3408,-75.9179,Liquid Releases,Rejets liquides,?<1MeV,?<1MeV,Annual Total,Total annuel,,0.569,GBq/yr
2011,Nordion,Sewer,45.3408,-75.9179,Liquid Releases,Rejets liquides,?<1MeV,?<1MeV,Annual Total,Total annuel,,0.395,GBq/yr
2012,Nordion,Sewer,45.3408,-75.9179,Liquid Releases,Rejets liquides,?<1MeV,?<1MeV,Annual Total,Total annuel,,0.231,GBq/yr
2013,Nordion,Sewer,45.3408,-75.9179,Liquid Releases,Rejets liquides,?<1MeV,?<1MeV,Annual Total,Total annuel,,0.288,GBq/yr
2014,Nordion,Sewer,45.3408,-75.9179,Liquid Releases,Rejets liquides,?<1MeV,?<1MeV,Annual Total,Total annuel,,0.209,GBq/yr
2010,Nordion,Sewer,45.3408,-75.9179,Liquid Releases,Rejets liquides,?>1MeV,?>1MeV,Annual Total,Total annuel,,0.129,GBq/yr
2011,Nordion,Sewer,45.3408,-75.9179,Liquid Releases,Rejets liquides,?>1MeV,?>1MeV,Annual Total,Total annuel,,0.088,GBq/yr
2012,Nordion,Sewer,45.3408,-75.9179,Liquid Releases,Rejets liquides,?>1MeV,?>1MeV,Annual Total,Total annuel,,0.06,GBq/yr
2013,Nordion,Sewer,45.3408,-75.9179,Liquid Releases,Rejets liquides,?>1MeV,?>1MeV,Annual Total,Total annuel,,0.065,GBq/yr
2014,Nordion,Sewer,45.3408,-75.9179,Liquid Releases,Rejets liquides,?>1MeV,?>1MeV,Annual Total,Total annuel,,0.05,GBq/yr
2010,Nordion,Sewer,45.3408,-75.9179,Liquid Releases,Rejets liquides,Iodine-125,Iode-125,Annual Total,Total annuel,,0.011,GBq/yr
2011,Nordion,Sewer,45.3408,-75.9179,Liquid Releases,Rejets liquides,Iodine-125,Iode-125,Annual Total,Total annuel,,0.007,GBq/yr
2012,Nordion,Sewer,45.3408,-75.9179,Liquid Releases,Rejets liquides,Iodine-125,Iode-125,Annual Total,Total annuel,,0.005,GBq/yr
2013,Nordion,Sewer,45.3408,-75.9179,Liquid Releases,Rejets liquides,Iodine-125,Iode-125,Annual Total,Total annuel,,0.005,GBq/yr
2014,Nordion,Sewer,45.3408,-75.9179,Liquid Releases,Rejets liquides,Iodine-125,Iode-125,Annual Total,Total annuel,,0.051,GBq/yr
